#Sample input for DETO3D

# To run the code on a MAC simply type
#    /opt/local/bin/mpiexec-mpich-mp -np 1 ./deto input.dat

# ===== SET OPTIMIZATION STYLE AND PARAMS ========
#opt_type genetic tour var pop_size cross_rate mut_rate
opt_type genetic 15 0.95 0.01



# ===== SET UNIVERSE OF SUB-COMMUNICATORS ========

# command structure: subcomm Nsubcomms
subcomm 2


# ====== INITIAL SETTINGS FOR ALL LAMMPS INSTANCES =======
lammps	dimension	2
lammps	units		si
lammps	boundary	s s p
lammps	atom_style	hybrid sphere bond
lammps  comm_modify 	vel yes
lammps	newton		off
lammps  special_bonds lj 0.0 1.0 1.0 # Important when using bond style many

lammps	variable    	nelx equal 25
lammps	variable    	nely equal 11

lammps	lattice     	hex 1
lammps	region		    box block 0 $(v_nelx-1) 0 $((v_nely-1)/2) -0.1 0.1 units lattice
lammps	create_box	    3 box bond/types 2 extra/bond/per/atom 12
lammps	create_atoms	2 box
lammps	mass        	* 1

lammps	neighbor	    2.2 bin			#include ghost atoms within cutoff		
lammps	neigh_modify	delay 0					
							
#lammps	dump		    1 all custom 100 dump.beam id type x y								
lammps	thermo		    200

lammps	region		    support1 block INF 2.1 INF 0.1 INF INF units lattice
lammps	region		    support2 block $(v_nelx-3.1) INF INF 0.01 INF INF units lattice
lammps	region		    fource_reg block $(((v_nelx-1)/2)-1) $(((v_nelx-1)/2)+1) $((sqrt(3)*v_nely)/4) INF INF INF units lattice
lammps	group		    support1 region support1				
lammps	group		    support2 region support2
lammps	group		    force_group region fource_reg
lammps	fix 		    support1 support1 setforce NULL 0 0				
lammps	fix	    	    support2 support2 setforce NULL 0 0
lammps	set 		    group support1 type 3				
lammps	set	    	    group support2 type 3
lammps	set 		    group force_group type 3



# ====== LOADING CHI MAP AND POTENTIALS FILE =======

# loading chi map from file
opt_map_chi chimap_sparse.dat

read_potentials potfile_sparse.dat


# constraints added with constrain function of type: volume or local_volume
#opt_constraint          homo avgchi scale 0.6


# ======= SET SIMULATION NUMBER 1 (RUN TYPE, NO REPEAT)=======

simulation		Sim1 run repeat no      # fix of type "simulation", ID , type = "run" or "cstgs", repeat = yes or no (default is no)
 															
add_attribute Sim1	variable	nrg equal pe     # this will be recorded into an objective later: DO NOT DELETE VIA ADD_ATTRIBUTE!
add_attribute Sim1	variable	pressure equal press     # this will be recorded into an objective later: DO NOT DELETE VIA ADD_ATTRIBUTE!
add_attribute Sim1	fix		force force_group addforce 0 -0.05 0
add_attribute Sim1	fix_modify	force energy yes	

#add_attribute Sim1 write_dump   all atom dump.beam modify append yes

add_attribute Sim1	minimize	1.0e-10 1.0e-10 1000 2000	


add_attribute Sim1 	unfix 		force

add_attribute Sim1  variable    comp equal y[138]+y[137]+y[259]

add_objective Sim1 c1 comp
#add_objective Sim1 c1 nrg      # NOW, after recording the nrg value, the code will automatically do  "variable nrg delete"    
#add_objective Sim1 c2 pressure
