#potfile generated with input_gen.py

pair_style zero 1.0
pair_coeff * *

group 1 type 1    #chi equal 0.0
group 2 type 2    #chi equal 0.05
group 3 type 3    #chi equal 0.1
group 4 type 4    #chi equal 0.15
group 5 type 5    #chi equal 0.2
group 6 type 6    #chi equal 0.25
group 7 type 7    #chi equal 0.3
group 8 type 8    #chi equal 0.35
group 9 type 9    #chi equal 0.4
group 10 type 10    #chi equal 0.45
group 11 type 11    #chi equal 0.5
group 12 type 12    #chi equal 0.55
group 13 type 13    #chi equal 0.6
group 14 type 14    #chi equal 0.65
group 15 type 15    #chi equal 0.7
group 16 type 16    #chi equal 0.75
group 17 type 17    #chi equal 0.8
group 18 type 18    #chi equal 0.85
group 19 type 19    #chi equal 0.9
group 20 type 20    #chi equal 0.95
group 21 type 21    #chi equal 1.0
group 22 type 22    #non-opt

bond_style harmonic
bond_coeff 1 0.001 1
bond_coeff 2 0.001 1
bond_coeff 3 0.001 1
bond_coeff 4 0.001 1
bond_coeff 5 0.001 1
bond_coeff 6 0.001 1
bond_coeff 7 0.001 1
bond_coeff 8 0.001 1
bond_coeff 9 0.001 1
bond_coeff 10 0.001 1
bond_coeff 11 0.001 1
bond_coeff 12 0.001 1
bond_coeff 13 0.001 1
bond_coeff 14 0.001 1
bond_coeff 15 0.001 1
bond_coeff 16 0.001 1
bond_coeff 17 0.001 1
bond_coeff 18 0.001 1
bond_coeff 19 0.001 1
bond_coeff 20 0.001 1
bond_coeff 21 0.001 1
bond_coeff 22 0.001 1
bond_coeff 23 0.0025 1
bond_coeff 24 0.005625 1
bond_coeff 25 0.01 1
bond_coeff 26 0.01563 1
bond_coeff 27 0.0225 1
bond_coeff 28 0.03063 1
bond_coeff 29 0.04 1
bond_coeff 30 0.05063 1
bond_coeff 31 0.0625 1
bond_coeff 32 0.07563 1
bond_coeff 33 0.09 1
bond_coeff 34 0.1056 1
bond_coeff 35 0.1225 1
bond_coeff 36 0.1406 1
bond_coeff 37 0.16 1
bond_coeff 38 0.1806 1
bond_coeff 39 0.2025 1
bond_coeff 40 0.2256 1
bond_coeff 41 0.25 1
bond_coeff 42 0.01 1
bond_coeff 43 0.0225 1
bond_coeff 44 0.04 1
bond_coeff 45 0.0625 1
bond_coeff 46 0.09 1
bond_coeff 47 0.1225 1
bond_coeff 48 0.16 1
bond_coeff 49 0.2025 1
bond_coeff 50 0.25 1
bond_coeff 51 0.3025 1
bond_coeff 52 0.36 1
bond_coeff 53 0.4225 1
bond_coeff 54 0.49 1
bond_coeff 55 0.5625 1
bond_coeff 56 0.64 1
bond_coeff 57 0.7225 1
bond_coeff 58 0.81 1
bond_coeff 59 0.9025 1
bond_coeff 60 1 1
bond_coeff 61 0.05062 1
bond_coeff 62 0.09 1
bond_coeff 63 0.1406 1
bond_coeff 64 0.2025 1
