#potfile generated with input_gen.py

pair_style zero 1.0
pair_coeff * *

group 1 type 1    #chi equal 0.0
group 2 type 2    #chi equal 0.1
group 3 type 3    #chi equal 0.2
group 4 type 4    #chi equal 0.3
group 5 type 5    #chi equal 0.4
group 6 type 6    #chi equal 0.5
group 7 type 7    #chi equal 0.6
group 8 type 8    #chi equal 0.7
group 9 type 9    #chi equal 0.8
group 10 type 10    #chi equal 0.9
group 11 type 11    #chi equal 1.0
group 12 type 12    #non-opt

bond_style harmonic
bond_coeff 1 0.001 1
bond_coeff 2 0.001 1
bond_coeff 3 0.001 1
bond_coeff 4 0.001 1
bond_coeff 5 0.001 1
bond_coeff 6 0.001 1
bond_coeff 7 0.001 1
bond_coeff 8 0.001 1
bond_coeff 9 0.001 1
bond_coeff 10 0.001 1
bond_coeff 11 0.001 1
bond_coeff 12 0.01 1
bond_coeff 13 0.04 1
bond_coeff 14 0.09 1
bond_coeff 15 0.16 1
bond_coeff 16 0.25 1
bond_coeff 17 0.36 1
bond_coeff 18 0.49 1
bond_coeff 19 0.64 1
bond_coeff 20 0.81 1
bond_coeff 21 1 1
bond_coeff 22 0.16 1
bond_coeff 23 0.36 1
bond_coeff 24 0.64 1
bond_coeff 25 1 1
bond_coeff 26 1.44 1
bond_coeff 27 1.96 1
bond_coeff 28 2.56 1
bond_coeff 29 3.24 1
bond_coeff 30 4 1
bond_coeff 31 0.81 1
bond_coeff 32 1.44 1
bond_coeff 33 2.25 1
bond_coeff 34 3.24 1
bond_coeff 35 4.41 1
bond_coeff 36 5.76 1
bond_coeff 37 7.29 1
bond_coeff 38 9 1
bond_coeff 39 2.56 1
bond_coeff 40 4 1
bond_coeff 41 5.76 1
bond_coeff 42 7.84 1
bond_coeff 43 10.24 1
bond_coeff 44 12.96 1
bond_coeff 45 16 1
bond_coeff 46 6.25 1
bond_coeff 47 9 1
bond_coeff 48 12.25 1
bond_coeff 49 16 1
bond_coeff 50 20.25 1
bond_coeff 51 25 1
bond_coeff 52 12.96 1
bond_coeff 53 17.64 1
bond_coeff 54 23.04 1
bond_coeff 55 29.16 1
bond_coeff 56 36 1
bond_coeff 57 24.01 1
bond_coeff 58 31.36 1
bond_coeff 59 39.69 1
bond_coeff 60 49 1
bond_coeff 61 40.96 1
bond_coeff 62 51.84 1
bond_coeff 63 64 1
bond_coeff 64 65.61 1
bond_coeff 65 81 1
bond_coeff 66 100 1
bond_coeff 67 0.001 1
bond_coeff 68 1 1
bond_coeff 69 4 1
bond_coeff 70 9 1
bond_coeff 71 16 1
bond_coeff 72 25 1
bond_coeff 73 36 1
bond_coeff 74 49 1
bond_coeff 75 64 1
bond_coeff 76 81 1
bond_coeff 77 100 1
bond_coeff 78 100 1
create_bonds many 1 1 1 0.9 1.1
create_bonds many 1 2 2 0.9 1.1
