# Comments start with #. You can place them wherever you want

# keyword "geometry", arguments are nelx, nely, D, mass
geometry 40 23 1 1

# keyword "init_chi", arguments can be "file filename entry" or "uniform value"
init_chi uniform 0.3

# tolerance for DETO convergence
tol_chi 0.004

# max chi move in DETO
move 0.1

# filtering on/off. If on, specify rmin in absolute units and beta exponent
filtering off

# sensitivity type chi_increment     type can be "partial" derivative or "brute" force total derivative. Default is partial
sensitivity brute 0.001

# penalisation power
ppow 2

# chi_min
chi_min 0.001

# target solid volume fraction
target_f 0.3

# interaction potential: tpye (lin,e+x,e-x,sinh,tanh) kpot apot
#interaction lin 100
# interaction e-x 100 40
# interaction e+x 100 40
interaction tanh 100 400

# quickmin parameters: Utol Ftol dmax dt out_Every   Utol is a fraction, Ftol is absolute max force
quickmin 1e-8 10 0.02 0.02 10000 no

# setforce x/y partID value
# setforce  y 5985 -1	# top-mid force for 135x45 sys


# setdisp x/y partID value rate
# you can set as many as you want here, also in combination with setforces above
setdisp y 885 -.13 3e-5
setdisp y 886 -.13 3e-5
setdisp y 887 -.13 3e-5
setdisp y 888 -.13 3e-5

setdisp y 889 -.13 3e-5
setdisp y 890 -.13 3e-5
setdisp y 891 -.13 3e-5
setdisp y 892 -.13 3e-5


# fix particle motion via constraints  -  fix x/y partID

#left support
fix x 0
fix y 0
fix x 1
fix y 1
fix x 2
fix y 2
fix x 3
fix y 3


#mid support
fix x 18
fix y 18
fix x 19
fix y 19

fix x 20
fix y 20
fix x 21
fix y 21

#right support
fix x 36
fix y 36
fix x 37
fix y 37
fix x 38
fix y 38
fix x 39
fix y 39

#anti-tilting top fix
fix x 888
fix x 889

#add_thermo Fx/Fy/x/y particle ID
add_thermo y 888 	# top-mid
add_thermo Fy 888 	# top-mid

add_thermo Fy 885
add_thermo Fy 886
add_thermo Fy 887

add_thermo Fy 889
add_thermo Fy 890
add_thermo Fy 891
add_thermo Fy 892                   
